Country,Region,Method,N,Source,state,length,volume,circumf
Palestine,Western Asia,Measured,57,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,Erect,15.08,145.73,11.02
Panama,Central America/Caribean,Self reported,780,https://www.surveymonkey.com - 2015,Erect,15.49,168.45,11.69
Papua New Guinea,Asia,Measured,79,Genital size measure survey 2015,Erect,13.62,139.87,11.36
Paraguay,South America,Measured,258,de Zarate G 1993,Erect,15.53,150.9,11.05
Peru,South America,Self reported,1300,https://www.surveymonkey.com - 2015,Erect,15.07,156.13,11.41
Phillippines,Southeast Asia,Measured,650,Genital size survey 2012 (http://genitalsize.com),Erect,10.85,105.04,11.03
Poland,Europe,Self reported,808,https://www.surveymonkey.com - 2015,Erect,15.41,165.58,11.62
Portugal,Europe,Self reported,894,Pereira N. Estudo do tamanho do pénis na população portuguesa. Rev Int Androl. 2004,Erect,15.14,152.75,11.26
Qatar,Western Asia,Measured,285,Shamsodini et all. Complications of penile augmentation ... Silicone (Doha 2012),Erect,12.41,134.72,11.68
Romania,Europe,Measured,368,"Mario De Siati, Oscar Selvaggio et all. 2015",Erect,12.73,106.43,10.25
Russia,Asia,Measured,273,"Presidential hospital of Russia, Moscow, Russia 2015",Erect,14.16,155.04,11.73
Samoa,Pacific Islands,Measured,86,Genital size measure survey 2015,Erect,12.87,149.95,12.1
Saudi Arabia,Western Asia,Measured,880,Dr. Mohamed Habos. Masculine Genitals Behavior and Disease Clinic 2010,Erect,12.4,133.01,11.61
Scotland,Europe,Measured,610,Khan et al. 2012 Establishing a reference range for penile length in Caucasian British men: a prospective study of 609 men,Erect,14.3,154.45,11.65
Senegal,Africa,Measured,875,Teunis 2001,Erect,15.89,188.82,12.22
Serbia,Europe,Self reported,780,https://www.surveymonkey.com - 2015,Erect,14.78,198.16,12.98
Singapore,Southeast Asia,Measured,645,"King Chien Joe Lee, Gerald B. Brock -Dept. of Urology, National University Hospital, Singapore 2015",Erect,11.16,113.2,11.29
Siria,Western Asia,Measured,200,Genital size measure survey 2015,Erect,13.1,130.53,11.19
Slovakia,Europe,Self reported,300,http://tvnoviny.sk/zeny/top-tema/na-velkosti-penisu-zalezi-vieme-aky-zho-maju-slovaci.html,Erect,14.19,148.3,11.46
Slovenia,Europe,Self reported,208,https://www.surveymonkey.com - 2015,Erect,14.01,153.14,11.72
Solomon Islands,Pacific Islands,Measured,67,Genital size measure survey 2015,Erect,13.14,143.38,11.71
South Africa,Africa,Self reported,290,The South African Department of Health (Facts and Statistics),Erect,15.29,150.73,11.13
Spain,Europe,Self reported,1282,Dr. Pilar Cristobal: Universida de Navarra. 2003.,Erect,13.58,160.58,12.19
Sri lanka,South Asia,Measured,641,Dr. Neville D Perera - General Hospital of Colombo- 2015,Erect,10.18,97.84,10.99
Sudan,Africa,Self reported,250,https://www.surveymonkey.com - 2015,Erect,17.95,244.38,13.08
Suriname,South America,Self reported,600,The PAHO/WHO Representative Paramaribo. 2004,Erect,13.34,175.56,12.86
Sweden,Europe,Self reported,1e3,Krause. Jan Vinzenz. 2008 Institut fur Kondom Beratung + Statistika Centralbyran. Sweden. 2015,Erect,15.36,199.64,12.78
Switzerland,Europe,Self reported,200,https://www.surveymonkey.com - 2015,Erect,14.25,186.66,12.83
Taiwan,Asia,Self reported,300,Chuang et all (2003),Erect,12.5,158.17,12.61
Tanzania,Africa,Measured,253,Chrouser et al. (2013) Penile Measurements in Tanzanian Males: Guiding Circumcision Device Design and Supply Forecasting,Erect,11.5,120.82,11.49
Thailand,Southeast Asia,Measured,1800,Faculty of Medicine. Siriraj Hospital. Mahidol University. Bangkok. 2013,Erect,9.43,88.02,10.83
Tonga,Pacific Islands,Measured,65,Genital size measure survey 2015,Erect,12.94,131.72,11.31
Tunisia,Africa,Measured,462,Hospital of Sahloul (Sousse-Tunisia) 2015,Erect,14.61,177.61,12.36
Turkey,Western Asia,Measured,2276,Aslan et al. 2011 and H Söylemez. et al. 2011 and  Sengezer et al. 2002,Erect,13.7,136.51,11.19
Turkmenistan,Western Asia,Measured,96,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,Erect,13.48,121.67,10.65
UAE,Western Asia,Self reported,496,https://www.surveymonkey.com - 2015,Erect,12.54,130.6,11.44
Ukraine,Europe,Self reported,175,https://www.surveymonkey.com - 2015,Erect,14.2,170.4,12.28
United Kingdom,Europe,Measured,1024,Khan S. Somani B.. Lam W. Donat R. 2012,Erect,14.3,169.93,12.22
United States of America,North America,Self reported,1661,Herbenick D.. Reece M. Schick V. Sanders SA. 2013,Erect,14.15,168.42,12.23
Uruguay,South America,Self reported,861,https://www.surveymonkey.com - 2015,Erect,14.67,184.46,12.57
Uzbekistan,Western Asia,Measured,236,Genital size measure survey 2015,Erect,13.43,151.85,11.92
Venezuela,South America,Measured,4610,D’Empaire. Prof. Gabriel Universidad de Venezuela. 1998,Erect,16.93,228.74,13.03
Vietnam,Southeast Asia,Measured,365,"Vietnam Urology- Dr. N.B. Trieu (VUNA), Hanoi, Vietnam 2015",Erect,10.15,107.75,11.55
Yemen,Western Asia,Measured,70,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,Erect,12.7,119.85,10.89
